int num_bear_polygon = 6184;
float bear_vtx_array[] = {
// num polygon = 6184
0.00135, 0.00902, 0.00451,
0.00281, 0.00817, 0.00324,
0.00242, 0.00893, 0.00325,
0.00281, 0.00817, 0.00324,
0.00322, 0.00807, 0.0017,
0.00255, 0.0092, 0.00159,
0.00309, 0.00792, 0.00091,
0.0027, 0.00865, 0.00079,
0.00255, 0.0092, 0.00159,
0.0028, 0.00776, 0.00024,
0.00246, 0.00848, 0.0001,
0.0027, 0.00865, 0.00079,
0.00238, 0.00761, -0.00031,
0.0021, 0.00833, -0.00045,
0.00246, 0.00848, 0.0001,
0.00186, 0.00748, -0.00073,
0.00161, 0.00816, -0.00087,
0.0021, 0.00833, -0.00045,
0.00132, 0.00736, -0.00099,
0.00081, 0.00849, -0.00123,
0.00161, 0.00816, -0.00087,
-0.00196, 0.00705, -0.00123,
-0.00211, 0.00767, -0.00129,
-0.00075, 0.00714, -0.00132,
-0.00262, 0.00703, -0.00108,
-0.00273, 0.00764, -0.00115,
-0.00211, 0.00767, -0.00129,
-0.00262, 0.00703, -0.00108,
-0.00299, 0.00703, -0.00086,
-0.00305, 0.00763, -0.00093,
-0.00299, 0.00703, -0.00086,
-0.00338, 0.00704, -0.00056,
-0.00339, 0.00763, -0.00062,
-0.00338, 0.00704, -0.00056,
-0.0039, 0.00706, -0.0001,
-0.00387, 0.00764, -0.00015,
-0.0039, 0.00706, -0.0001,
-0.00431, 0.00711, 0.00048,
-0.00422, 0.00768, 0.00044,
-0.00431, 0.00711, 0.00048,
-0.0046, 0.00721, 0.00116,
-0.00443, 0.00777, 0.00115,
-0.0046, 0.00721, 0.00116,
-0.00473, 0.00733, 0.00194,
-0.0044, 0.00806, 0.00206,
-0.00428, 0.00742, 0.00346,
-0.00406, 0.00807, 0.00356,
-0.0044, 0.00806, 0.00206,
-0.00056, 0.00663, 0.00595,
0.00047, 0.00671, 0.00559,
0.00012, 0.009, 0.00537,
0.00047, 0.00671, 0.00559,
0.00186, 0.00688, 0.00467,
0.00135, 0.00902, 0.00451,
0.00186, 0.00688, 0.00467,
0.00304, 0.00713, 0.00332,
0.00281, 0.00817, 0.00324,
0.00304, 0.00713, 0.00332,
0.0035, 0.00726, 0.00178,
0.00322, 0.00807, 0.0017,
0.00335, 0.00715, 0.00102,
0.00309, 0.00792, 0.00091,
0.00322, 0.00807, 0.0017,
0.00302, 0.00703, 0.00037,
0.0028, 0.00776, 0.00024,
0.00309, 0.00792, 0.00091,
0.00255, 0.00692, -0.00016,
0.00238, 0.00761, -0.00031,
0.0028, 0.00776, 0.00024,
0.00199, 0.00682, -0.00056,
0.00186, 0.00748, -0.00073,
0.00238, 0.00761, -0.00031,
0.00142, 0.00672, -0.00081,
0.00132, 0.00736, -0.00099,
0.00186, 0.00748, -0.00073,
0.00076, 0.00664, -0.001,
0.00069, 0.00736, -0.0012,
0.00132, 0.00736, -0.00099,
4e-005, 0.00657, -0.00112,
-1e-005, 0.00723, -0.0013,
0.00069, 0.00736, -0.0012,
4e-005, 0.00657, -0.00112,
-0.00068, 0.00651, -0.00114,
-0.00075, 0.00714, -0.00132,
-0.00187, 0.00646, -0.00108,
-0.00196, 0.00705, -0.00123,
-0.00075, 0.00714, -0.00132,
-0.00253, 0.00645, -0.00093,
-0.00262, 0.00703, -0.00108,
-0.00196, 0.00705, -0.00123,
-0.00253, 0.00645, -0.00093,
-0.00294, 0.00646, -0.00072,
-0.00299, 0.00703, -0.00086,
-0.00294, 0.00646, -0.00072,
-0.00336, 0.00648, -0.00044,
-0.00338, 0.00704, -0.00056,
-0.00336, 0.00648, -0.00044,
-0.00392, 0.0065, -2e-005,
-0.0039, 0.00706, -0.0001,
-0.00392, 0.0065, -2e-005,
-0.0044, 0.00655, 0.00052,
-0.00431, 0.00711, 0.00048,
-0.0044, 0.00655, 0.00052,
-0.00474, 0.00664, 0.00117,
-0.0046, 0.00721, 0.00116,
-0.00474, 0.00664, 0.00117,
-0.00486, 0.00666, 0.00194,
-0.00473, 0.00733, 0.00194,
-0.0044, 0.00664, 0.00344,
-0.00428, 0.00742, 0.00346,
-0.00473, 0.00733, 0.00194,
-0.00326, 0.00657, 0.00473,
-0.00298, 0.00809, 0.00481,
-0.00428, 0.00742, 0.00346,
-0.00184, 0.00656, 0.00562,
-0.00176, 0.00848, 0.00555,
-0.00298, 0.00809, 0.00481,
-0.00056, 0.00663, 0.00595,
-0.00106, 0.00965, 0.00563,
-0.00176, 0.00848, 0.00555,
0.0005, 0.00553, 0.00559,
0.00047, 0.00671, 0.00559,
-0.00056, 0.00663, 0.00595,
0.00185, 0.00581, 0.00466,
0.00186, 0.00688, 0.00467,
0.00047, 0.00671, 0.00559,
0.00298, 0.00605, 0.00338,
0.00304, 0.00713, 0.00332,
0.00186, 0.00688, 0.00467,
0.00351, 0.00633, 0.00188,
0.0035, 0.00726, 0.00178,
0.00304, 0.00713, 0.00332,
0.0034, 0.00636, 0.00113,
0.00335, 0.00715, 0.00102,
0.0035, 0.00726, 0.00178,
0.00306, 0.0063, 0.00052,
0.00302, 0.00703, 0.00037,
0.00335, 0.00715, 0.00102,
0.00257, 0.00623, 2e-005,
0.00255, 0.00692, -0.00016,
0.00302, 0.00703, 0.00037,
0.00199, 0.00617, -0.00035,
0.00199, 0.00682, -0.00056,
0.00255, 0.00692, -0.00016,
0.0014, 0.0061, -0.00058,
0.00142, 0.00672, -0.00081,
0.00199, 0.00682, -0.00056,
0.0014, 0.0061, -0.00058,
0.00074, 0.00604, -0.00075,
0.00076, 0.00664, -0.001,
0.00074, 0.00604, -0.00075,
5e-005, 0.00598, -0.00086,
4e-005, 0.00657, -0.00112,
5e-005, 0.00598, -0.00086,
-0.00064, 0.00593, -0.00088,
-0.00068, 0.00651, -0.00114,
-0.00179, 0.0059, -0.00083,
-0.00187, 0.00646, -0.00108,
-0.00068, 0.00651, -0.00114,
-0.00243, 0.0059, -0.0007,
-0.00253, 0.00645, -0.00093,
-0.00187, 0.00646, -0.00108,
-0.00243, 0.0059, -0.0007,
-0.0031, 0.00593, -0.00039,
-0.00294, 0.00646, -0.00072,
-0.0031, 0.00593, -0.00039,
-0.00388, 0.00595, 0.0001,
-0.00392, 0.0065, -2e-005,
-0.00388, 0.00595, 0.0001,
-0.00438, 0.00599, 0.0006,
-0.0044, 0.00655, 0.00052,
-0.00438, 0.00599, 0.0006,
-0.00473, 0.00605, 0.0012,
-0.00474, 0.00664, 0.00117,
-0.00473, 0.00605, 0.0012,
-0.00485, 0.00604, 0.00194,
-0.00486, 0.00666, 0.00194,
-0.00485, 0.00604, 0.00194,
-0.00441, 0.00592, 0.0034,
-0.0044, 0.00664, 0.00344,
-0.00441, 0.00592, 0.0034,
-0.00334, 0.00568, 0.00467,
-0.00326, 0.00657, 0.00473,
-0.00334, 0.00568, 0.00467,
-0.00191, 0.00544, 0.0056,
-0.00184, 0.00656, 0.00562,
-0.00191, 0.00544, 0.0056,
-0.00058, 0.00537, 0.00594,
-0.00056, 0.00663, 0.00595,
0.00049, 0.00476, 0.00536,
0.0005, 0.00553, 0.00559,
-0.00058, 0.00537, 0.00594,
0.00174, 0.00508, 0.00448,
0.00185, 0.00581, 0.00466,
0.0005, 0.00553, 0.00559,
0.00274, 0.00533, 0.00328,
0.00298, 0.00605, 0.00338,
0.00185, 0.00581, 0.00466,
0.00321, 0.00552, 0.00193,
0.00351, 0.00633, 0.00188,
0.00298, 0.00605, 0.00338,
0.00314, 0.0056, 0.00126,
0.0034, 0.00636, 0.00113,
0.00351, 0.00633, 0.00188,
0.00285, 0.0056, 0.00071,
0.00306, 0.0063, 0.00052,
0.0034, 0.00636, 0.00113,
0.0024, 0.00557, 0.00027,
0.00257, 0.00623, 2e-005,
0.00306, 0.0063, 0.00052,
0.0024, 0.00557, 0.00027,
0.00183, 0.00553, -7e-005,
0.00199, 0.00617, -0.00035,
0.00183, 0.00553, -7e-005,
0.00126, 0.0055, -0.00028,
0.0014, 0.0061, -0.00058,
0.00126, 0.0055, -0.00028,
0.00036, 0.00543, -0.00048,
0.00074, 0.00604, -0.00075,
0.00036, 0.00543, -0.00048,
-0.00063, 0.0054, -0.00053,
-0.00064, 0.00593, -0.00088,
-0.00167, 0.00537, -0.0005,
-0.00179, 0.0059, -0.00083,
-0.00064, 0.00593, -0.00088,
-0.00227, 0.00537, -0.0004,
-0.00243, 0.0059, -0.0007,
-0.00179, 0.0059, -0.00083,
-0.00285, 0.00539, -0.00017,
-0.0031, 0.00593, -0.00039,
-0.00243, 0.0059, -0.0007,
-0.00371, 0.00541, 0.00031,
-0.00388, 0.00595, 0.0001,
-0.0031, 0.00593, -0.00039,
-0.00371, 0.00541, 0.00031,
-0.00419, 0.00545, 0.00074,
-0.00438, 0.00599, 0.0006,
-0.00419, 0.00545, 0.00074,
-0.00449, 0.00547, 0.00128,
-0.00473, 0.00605, 0.0012,
-0.00449, 0.00547, 0.00128,
-0.0046, 0.00547, 0.00194,
-0.00485, 0.00604, 0.00194,
-0.0046, 0.00547, 0.00194,
-0.00424, 0.00533, 0.00328,
-0.00441, 0.00592, 0.0034,
-0.00424, 0.00533, 0.00328,
-0.00332, 0.00502, 0.00448,
-0.00334, 0.00568, 0.00467,
-0.00202, 0.00471, 0.00536,
-0.00191, 0.00544, 0.0056,
-0.00334, 0.00568, 0.00467,
-0.00062, 0.00459, 0.0057,
-0.00058, 0.00537, 0.00594,
-0.00191, 0.00544, 0.0056,
-0.0007, 0.00412, 0.00497,
