float bear_nml_array[] = {
// num polygon = 6184
0.647712, 0.338371, 0.682623,
0.832296, 0.344411, 0.434355,
0.79609, 0.483617, 0.363808,
0.832296, 0.344411, 0.434355,
0.929157, 0.369583, 0.008652,
0.839273, 0.542265, -0.039621,
0.882508, 0.337348, -0.327684,
0.84141, 0.43836, -0.316021,
0.839273, 0.542265, -0.039621,
0.816369, 0.216281, -0.535504,
0.793846, 0.357893, -0.491652,
0.84141, 0.43836, -0.316021,
0.700006, 0.081245, -0.7095,
0.694538, 0.227959, -0.682387,
0.793846, 0.357893, -0.491652,
0.5372, -0.040486, -0.842483,
0.532148, 0.091484, -0.841694,
0.694538, 0.227959, -0.682387,
0.37352, -0.119488, -0.919894,
0.351231, 0.032183, -0.935735,
0.532148, 0.091484, -0.841694,
-0.145713, -0.215285, -0.965619,
-0.173359, -0.160213, -0.97174,
-0.02548, -0.192335, -0.980999,
-0.373825, -0.204836, -0.904598,
-0.416348, -0.219605, -0.882286,
-0.173359, -0.160213, -0.97174,
-0.373825, -0.204836, -0.904598,
-0.561044, -0.20032, -0.803182,
-0.628412, -0.232461, -0.742334,
-0.561044, -0.20032, -0.803182,
-0.630805, -0.137917, -0.763586,
-0.686814, -0.107728, -0.718806,
-0.630805, -0.137917, -0.763586,
-0.742289, -0.041325, -0.668805,
-0.794696, 0.015644, -0.606807,
-0.742289, -0.041325, -0.668805,
-0.861853, 0.101501, -0.496897,
-0.893544, 0.186281, -0.408507,
-0.861853, 0.101501, -0.496897,
-0.92284, 0.252264, -0.291084,
-0.921124, 0.311055, -0.234043,
-0.92284, 0.252264, -0.291084,
-0.962655, 0.266995, 0.044817,
-0.97245, 0.225856, 0.057708,
-0.864428, 0.196603, 0.462721,
-0.843369, 0.325031, 0.427883,
-0.97245, 0.225856, 0.057708,
0.03583, 0.052474, 0.997979,
0.481262, 0.084518, 0.872493,
0.444764, 0.250174, 0.859999,
0.481262, 0.084518, 0.872493,
0.676813, 0.09922, 0.729438,
0.647712, 0.338371, 0.682623,
0.676813, 0.09922, 0.729438,
0.894621, 0.132807, 0.426632,
0.832296, 0.344411, 0.434355,
0.894621, 0.132807, 0.426632,
0.989485, 0.144628, 0.001491,
0.929157, 0.369583, 0.008652,
0.929371, 0.12975, -0.345594,
0.882508, 0.337348, -0.327684,
0.929157, 0.369583, 0.008652,
0.821445, 0.036889, -0.569094,
0.816369, 0.216281, -0.535504,
0.882508, 0.337348, -0.327684,
0.676098, -0.079925, -0.732464,
0.700006, 0.081245, -0.7095,
0.816369, 0.216281, -0.535504,
0.510471, -0.187971, -0.839099,
0.5372, -0.040486, -0.842483,
0.700006, 0.081245, -0.7095,
0.379179, -0.242544, -0.89297,
0.37352, -0.119488, -0.919894,
0.5372, -0.040486, -0.842483,
0.257313, -0.298562, -0.919049,
0.228186, -0.15566, -0.961094,
0.37352, -0.119488, -0.919894,
0.128884, -0.312768, -0.941045,
0.107032, -0.168898, -0.979805,
0.228186, -0.15566, -0.961094,
0.128884, -0.312768, -0.941045,
0.013637, -0.360684, -0.932588,
-0.02548, -0.192335, -0.980999,
-0.114476, -0.342232, -0.932616,
-0.145713, -0.215285, -0.965619,
-0.02548, -0.192335, -0.980999,
-0.335392, -0.322546, -0.885142,
-0.373825, -0.204836, -0.904598,
-0.145713, -0.215285, -0.965619,
-0.335392, -0.322546, -0.885142,
-0.496245, -0.30058, -0.814489,
-0.561044, -0.20032, -0.803182,
-0.496245, -0.30058, -0.814489,
-0.5834, -0.22049, -0.781683,
-0.630805, -0.137917, -0.763586,
-0.5834, -0.22049, -0.781683,
-0.681161, -0.143669, -0.7179,
-0.742289, -0.041325, -0.668805,
-0.681161, -0.143669, -0.7179,
-0.825999, -0.010715, -0.563569,
-0.861853, 0.101501, -0.496897,
-0.825999, -0.010715, -0.563569,
-0.940718, 0.080323, -0.329543,
-0.92284, 0.252264, -0.291084,
-0.940718, 0.080323, -0.329543,
-0.997459, 0.067635, 0.022366,
-0.962655, 0.266995, 0.044817,
-0.904699, 0.064755, 0.421102,
-0.864428, 0.196603, 0.462721,
-0.962655, 0.266995, 0.044817,
-0.684573, 0.04157, 0.727758,
