float tex_array[] = {
// num polygon = 6184
0.083333, -0.004691,
0.125, -0.125,
0.125, 0,
0.125, -0.125,
0.166667, -0.125,
0.166667, 0,
0.208333, -0.125,
0.208333, 0,
0.166667, 0,
0.25, -0.125,
0.25, 0,
0.208333, 0,
0.291667, -0.125,
0.291667, 0,
0.25, 0,
0.333333, -0.125,
0.333333, 0,
0.291667, 0,
0.375, -0.125,
0.375, 0,
0.333333, 0,
0.541667, -0.125,
0.541667, 0,
0.5, -0.119259,
0.583333, -0.125,
0.583333, 0,
0.541667, 0,
0.583333, -0.125,
0.625, -0.125,
0.625, 0,
0.625, -0.125,
0.666667, -0.125,
0.666667, 0,
0.666667, -0.125,
0.708333, -0.125,
0.708333, 0,
0.708333, -0.125,
0.75, -0.125,
0.75, 0,
0.75, -0.125,
0.791667, -0.125,
0.791667, 0,
0.791667, -0.125,
0.833333, -0.125,
0.833333, 0,
0.875, -0.125,
0.875, 0,
0.833333, 0,
0, -0.25,
0.041667, -0.25,
0.041667, -0.006004,
0.041667, -0.25,
0.083333, -0.25,
0.083333, -0.004691,
0.083333, -0.25,
0.125, -0.25,
0.125, -0.125,
0.125, -0.25,
0.166667, -0.25,
0.166667, -0.125,
0.208333, -0.25,
0.208333, -0.125,
0.166667, -0.125,
0.25, -0.25,
0.25, -0.125,
0.208333, -0.125,
0.291667, -0.25,
0.291667, -0.125,
0.25, -0.125,
0.333333, -0.25,
0.333333, -0.125,
0.291667, -0.125,
0.375, -0.25,
0.375, -0.125,
0.333333, -0.125,
0.416667, -0.25,
0.416667, -0.10534,
0.375, -0.125,
0.458333, -0.25,
0.458333, -0.115042,
0.416667, -0.10534,
0.458333, -0.25,
0.5, -0.25,
0.5, -0.119259,
0.541667, -0.25,
0.541667, -0.125,
0.5, -0.119259,
0.583333, -0.25,
0.583333, -0.125,
0.541667, -0.125,
0.583333, -0.25,
0.625, -0.25,
0.625, -0.125,
0.625, -0.25,
0.666667, -0.25,
0.666667, -0.125,
0.666667, -0.25,
0.708333, -0.25,
0.708333, -0.125,
0.708333, -0.25,
0.75, -0.25,
0.75, -0.125,
0.75, -0.25,
0.791667, -0.25,
0.791667, -0.125,
0.791667, -0.25,
0.833333, -0.25,
0.833333, -0.125,
0.875, -0.25,
0.875, -0.125,
0.833333, -0.125,
0.916667, -0.25,
0.916667, -0.011206,
0.875, -0.125,
0.958333, -0.25,
0.958333, -0.007969,
0.916667, -0.011206,
1, -0.25,
1, -0.001035,
0.958333, -0.007969,
0.041667, -0.375,
0.041667, -0.25,
0, -0.25,
0.083333, -0.375,
0.083333, -0.25,
0.041667, -0.25,
0.125, -0.375,
0.125, -0.25,
0.083333, -0.25,
0.166667, -0.375,
0.166667, -0.25,
0.125, -0.25,
0.208333, -0.375,
0.208333, -0.25,
0.166667, -0.25,
0.25, -0.375,
0.25, -0.25,
0.208333, -0.25,
0.291667, -0.375,
0.291667, -0.25,
0.25, -0.25,
0.333333, -0.375,
0.333333, -0.25,
0.291667, -0.25,
0.375, -0.375,
0.375, -0.25,
0.333333, -0.25,
0.375, -0.375,
0.416667, -0.375,
0.416667, -0.25,
0.416667, -0.375,
0.458333, -0.375,
0.458333, -0.25,
0.458333, -0.375,
0.5, -0.375,
0.5, -0.25,
0.541667, -0.375,
0.541667, -0.25,
0.5, -0.25,
0.583333, -0.375,
0.583333, -0.25,
0.541667, -0.25,
0.583333, -0.375,
0.647519, -0.375,
0.625, -0.25,
0.647519, -0.375,
0.708333, -0.375,
0.708333, -0.25,
0.708333, -0.375,
0.75, -0.375,
0.75, -0.25,
0.75, -0.375,
0.791667, -0.375,
0.791667, -0.25,
0.791667, -0.375,
0.833333, -0.375,
0.833333, -0.25,
0.833333, -0.375,
0.875, -0.375,
0.875, -0.25,
0.875, -0.375,
0.916667, -0.375,
0.916667, -0.25,
0.916667, -0.375,
0.958333, -0.375,
0.958333, -0.25,
0.958333, -0.375,
1, -0.375,
1, -0.25,
0.041667, -0.5,
0.041667, -0.375,
0, -0.375,
0.083333, -0.5,
0.083333, -0.375,
0.041667, -0.375,
0.125, -0.5,
0.125, -0.375,
0.083333, -0.375,
0.166667, -0.5,
0.166667, -0.375,
0.125, -0.375,
0.208333, -0.5,
0.208333, -0.375,
0.166667, -0.375,
0.25, -0.5,
0.25, -0.375,
0.208333, -0.375,
0.291667, -0.5,
0.291667, -0.375,
0.25, -0.375,
0.291667, -0.5,
0.333333, -0.5,
0.333333, -0.375,
0.333333, -0.5,
0.375, -0.5,
0.375, -0.375,
0.375, -0.5,
0.435438, -0.5,
0.416667, -0.375,
0.435438, -0.5,
