float sphere_nml_array[] = {
// num polygon = 264
-0.020635, 0.958657, 0.283814,
0.124036, 0.958657, 0.256108,
0, 1, 0,
0.124036, 0.958657, 0.256108,
0.235472, 0.958657, 0.159778,
0, 1, 0,
0.235472, 0.958657, 0.159778,
0.283814, 0.958657, 0.020635,
0, 1, 0,
0.283814, 0.958657, 0.020635,
0.256108, 0.958657, -0.124036,
0, 1, 0,
0.256108, 0.958657, -0.124036,
0.159778, 0.958657, -0.235472,
0, 1, 0,
0.159778, 0.958657, -0.235472,
0.020635, 0.958657, -0.283814,
0, 1, 0,
0.020635, 0.958657, -0.283814,
-0.124036, 0.958657, -0.256108,
0, 1, 0,
-0.124036, 0.958657, -0.256108,
-0.235472, 0.958657, -0.159778,
0, 1, 0,
-0.235472, 0.958657, -0.159778,
-0.283814, 0.958657, -0.020635,
0, 1, 0,
-0.283814, 0.958657, -0.020635,
-0.256108, 0.958657, 0.124036,
0, 1, 0,
-0.256108, 0.958657, 0.124036,
-0.159778, 0.958657, 0.235472,
0, 1, 0,
-0.159778, 0.958657, 0.235472,
-0.020635, 0.958657, 0.283814,
0, 1, 0,
0, -1, 0,
0.159778, -0.958657, 0.235472,
0.020635, -0.958657, 0.283814,
0, -1, 0,
0.256108, -0.958657, 0.124036,
0.159778, -0.958657, 0.235472,
0, -1, 0,
0.283814, -0.958657, -0.020635,
0.256108, -0.958657, 0.124036,
0, -1, 0,
0.235472, -0.958657, -0.159778,
0.283814, -0.958657, -0.020635,
0, -1, 0,
0.124036, -0.958657, -0.256108,
0.235472, -0.958657, -0.159778,
0, -1, 0,
-0.020635, -0.958657, -0.283814,
0.124036, -0.958657, -0.256108,
0, -1, 0,
-0.159778, -0.958657, -0.235472,
-0.020635, -0.958657, -0.283814,
0, -1, 0,
-0.256108, -0.958657, -0.124036,
-0.159778, -0.958657, -0.235472,
0, -1, 0,
-0.283814, -0.958657, 0.020635,
-0.256108, -0.958657, -0.124036,
0, -1, 0,
-0.235473, -0.958657, 0.159778,
-0.283814, -0.958657, 0.020635,
0, -1, 0,
-0.124036, -0.958657, 0.256108,
-0.235473, -0.958657, 0.159778,
0, -1, 0,
0.020635, -0.958657, 0.283814,
-0.124036, -0.958657, 0.256108,
-0.010007, 0.866242, 0.499525,
0.241096, 0.866242, 0.437604,
0.124036, 0.958657, 0.256108,
-0.020635, 0.958657, 0.283814,
-0.010007, 0.866242, 0.499525,
0.124036, 0.958657, 0.256108,
0.241096, 0.866242, 0.437604,
0.427598, 0.866242, 0.258428,
0.235472, 0.958657, 0.159778,
0.124036, 0.958657, 0.256108,
0.241096, 0.866242, 0.437604,
0.235472, 0.958657, 0.159778,
0.427598, 0.866242, 0.258428,
0.499525, 0.866242, 0.010006,
0.283814, 0.958657, 0.020635,
0.235472, 0.958657, 0.159778,
0.427598, 0.866242, 0.258428,
0.283814, 0.958657, 0.020635,
0.499525, 0.866242, 0.010006,
0.437604, 0.866242, -0.241096,
0.256108, 0.958657, -0.124036,
0.283814, 0.958657, 0.020635,
0.499525, 0.866242, 0.010006,
0.256108, 0.958657, -0.124036,
0.437604, 0.866242, -0.241096,
0.258428, 0.866242, -0.427598,
0.159778, 0.958657, -0.235472,
0.256108, 0.958657, -0.124036,
0.437604, 0.866242, -0.241096,
0.159778, 0.958657, -0.235472,
0.258428, 0.866242, -0.427598,
0.010007, 0.866242, -0.499525,
0.020635, 0.958657, -0.283814,
0.159778, 0.958657, -0.235472,
0.258428, 0.866242, -0.427598,
0.020635, 0.958657, -0.283814,
0.010007, 0.866242, -0.499525,
-0.241096, 0.866242, -0.437604,
-0.124036, 0.958657, -0.256108,
0.020635, 0.958657, -0.283814,
0.010007, 0.866242, -0.499525,
-0.124036, 0.958657, -0.256108,
-0.241096, 0.866242, -0.437604,
-0.427598, 0.866242, -0.258428,
-0.235472, 0.958657, -0.159778,
-0.124036, 0.958657, -0.256108,
-0.241096, 0.866242, -0.437604,
-0.235472, 0.958657, -0.159778,
-0.427598, 0.866242, -0.258428,
-0.499524, 0.866242, -0.010007,
-0.283814, 0.958657, -0.020635,
-0.235472, 0.958657, -0.159778,
-0.427598, 0.866242, -0.258428,
-0.283814, 0.958657, -0.020635,
-0.499524, 0.866242, -0.010007,
-0.437604, 0.866242, 0.241096,
-0.256108, 0.958657, 0.124036,
-0.283814, 0.958657, -0.020635,
-0.499524, 0.866242, -0.010007,
-0.256108, 0.958657, 0.124036,
-0.437604, 0.866242, 0.241096,
-0.258428, 0.866242, 0.427598,
-0.159778, 0.958657, 0.235472,
-0.256108, 0.958657, 0.124036,
-0.437604, 0.866242, 0.241096,
-0.159778, 0.958657, 0.235472,
-0.258428, 0.866242, 0.427598,
-0.010007, 0.866242, 0.499525,
-0.020635, 0.958657, 0.283814,
-0.159778, 0.958657, 0.235472,
-0.258428, 0.866242, 0.427598,
-0.020635, 0.958657, 0.283814,
-0.008031, 0.707501, 0.706666,
0.346378, 0.707501, 0.616007,
0.241096, 0.866242, 0.437604,
-0.010007, 0.866242, 0.499525,
-0.008031, 0.707501, 0.706666,
0.241096, 0.866242, 0.437604,
0.346378, 0.707501, 0.616007,
0.607975, 0.707501, 0.360288,
0.427598, 0.866242, 0.258428,
0.241096, 0.866242, 0.437604,
0.346378, 0.707501, 0.616007,
0.427598, 0.866242, 0.258428,
0.607975, 0.707501, 0.360288,
0.706666, 0.707501, 0.008031,
0.499525, 0.866242, 0.010006,
0.427598, 0.866242, 0.258428,
0.607975, 0.707501, 0.360288,
0.499525, 0.866242, 0.010006,
0.706666, 0.707501, 0.008031,
0.616007, 0.707501, -0.346378,
0.437604, 0.866242, -0.241096,
0.499525, 0.866242, 0.010006,
0.706666, 0.707501, 0.008031,
0.437604, 0.866242, -0.241096,
0.616007, 0.707501, -0.346378,
0.339388, 0.693908, -0.635064,
0.258428, 0.866242, -0.427598,
0.437604, 0.866242, -0.241096,
0.616007, 0.707501, -0.346378,
0.258428, 0.866242, -0.427598,
0.339388, 0.693908, -0.635064,
-0.032993, 0.725468, -0.687465,
0.010007, 0.866242, -0.499525,
0.258428, 0.866242, -0.427598,
0.339388, 0.693908, -0.635064,
0.010007, 0.866242, -0.499525,
-0.032993, 0.725468, -0.687465,
-0.346378, 0.707501, -0.616007,
-0.241096, 0.866242, -0.437604,
0.010007, 0.866242, -0.499525,
-0.032993, 0.725468, -0.687465,
-0.241096, 0.866242, -0.437604,
-0.346378, 0.707501, -0.616007,
-0.607975, 0.707501, -0.360289,
-0.427598, 0.866242, -0.258428,
-0.241096, 0.866242, -0.437604,
-0.346378, 0.707501, -0.616007,
-0.427598, 0.866242, -0.258428,
-0.607975, 0.707501, -0.360289,
-0.706666, 0.707501, -0.008032,
-0.499524, 0.866242, -0.010007,
-0.427598, 0.866242, -0.258428,
-0.607975, 0.707501, -0.360289,
-0.499524, 0.866242, -0.010007,
-0.706666, 0.707501, -0.008032,
-0.616007, 0.707501, 0.346378,
-0.437604, 0.866242, 0.241096,
-0.499524, 0.866242, -0.010007,
-0.706666, 0.707501, -0.008032,
-0.437604, 0.866242, 0.241096,
-0.616007, 0.707501, 0.346378,
-0.360289, 0.707501, 0.607975,
-0.258428, 0.866242, 0.427598,
-0.437604, 0.866242, 0.241096,
-0.616007, 0.707501, 0.346378,
-0.258428, 0.866242, 0.427598,
-0.360289, 0.707501, 0.607975,
-0.008031, 0.707501, 0.706666,
-0.010007, 0.866242, 0.499525,
-0.258428, 0.866242, 0.427598,
-0.360289, 0.707501, 0.607975,
-0.010007, 0.866242, 0.499525,
0.042958, 0.52255, 0.851526,
0.428044, 0.500428, 0.752562,
0.346378, 0.707501, 0.616007,
-0.008031, 0.707501, 0.706666,
0.042958, 0.52255, 0.851526,
0.346378, 0.707501, 0.616007,
0.428044, 0.500428, 0.752562,
0.746979, 0.500428, 0.437716,
0.607975, 0.707501, 0.360288,
0.346378, 0.707501, 0.616007,
0.428044, 0.500428, 0.752562,
0.607975, 0.707501, 0.360288,
0.746979, 0.500428, 0.437716,
0.86576, 0.500428, 0.005584,
0.706666, 0.707501, 0.008031,
0.607975, 0.707501, 0.360288,
0.746979, 0.500428, 0.437716,
0.706666, 0.707501, 0.008031,
0.86576, 0.500428, 0.005584,
0.752562, 0.500428, -0.428044,
0.616007, 0.707501, -0.346378,
0.706666, 0.707501, 0.008031,
0.86576, 0.500428, 0.005584,
0.616007, 0.707501, -0.346378,
0.752562, 0.500428, -0.428044,
0.481832, 0.476866, -0.735144,
0.339388, 0.693908, -0.635064,
0.616007, 0.707501, -0.346378,
0.752562, 0.500428, -0.428044,
0.339388, 0.693908, -0.635064,
0.035485, 0.516293, -0.855677,
-0.032993, 0.725468, -0.687465,
0.339388, 0.693908, -0.635064,
0.481832, 0.476866, -0.735144,
0.035485, 0.516293, -0.855677,
0.339388, 0.693908, -0.635064,
0.035485, 0.516293, -0.855677,
-0.428044, 0.500428, -0.752562,
-0.346378, 0.707501, -0.616007,
-0.032993, 0.725468, -0.687465,
0.035485, 0.516293, -0.855677,
-0.346378, 0.707501, -0.616007,
-0.428044, 0.500428, -0.752562,
-0.746978, 0.500428, -0.437716,
