int num_polygon = 9959;
float vtx_array[] = {
// num polygon = 9959
0.00988, -0.00288, -0.00241,
0.00976, -0.00288, -0.00193,
0.01, -0.00289, -0.00205,
0.00976, -0.00288, -0.00193,
0.01, -0.00289, -0.00169,
0.01, -0.00289, -0.00205,
0.00976, -0.00288, -0.00193,
0.00976, -0.00288, -0.00157,
0.01, -0.00289, -0.00169,
0.01, -0.00289, -0.00169,
0.00976, -0.00288, -0.00157,
0.00988, -0.00288, -0.0012,
0.00988, -0.00289, 0.00157,
0.00964, -0.00289, 0.00193,
0.01, -0.00289, 0.00193,
0.00964, -0.00289, 0.00193,
0.00964, -0.00288, 0.00241,
0.01, -0.00289, 0.00241,
0.00964, -0.00289, 0.00193,
0.01, -0.00289, 0.00241,
0.01, -0.00289, 0.00193,
0.00964, -0.00288, 0.00241,
0.00964, -0.00288, 0.00277,
0.01, -0.00289, 0.00277,
0.00964, -0.00288, 0.00241,
0.01, -0.00289, 0.00277,
0.01, -0.00289, 0.00241,
0.00964, -0.00288, 0.00277,
0.00964, -0.00288, 0.00313,
0.01, -0.00289, 0.00313,
0.00964, -0.00288, 0.00277,
0.01, -0.00289, 0.00313,
0.01, -0.00289, 0.00277,
0.00964, -0.00288, 0.00313,
0.00988, -0.00289, 0.00349,
0.01, -0.00289, 0.00313,
0.0094, -0.00289, -0.00988,
0.0094, -0.00289, -0.0094,
0.00988, -0.00289, -0.0094,
0.0094, -0.00289, -0.00988,
0.00988, -0.00289, -0.0094,
0.00988, -0.00289, -0.00988,
0.0094, -0.00289, -0.0094,
0.0094, -0.00289, -0.00904,
0.00988, -0.00289, -0.00904,
0.0094, -0.00289, -0.0094,
0.00988, -0.00289, -0.00904,
0.00988, -0.00289, -0.0094,
0.0094, -0.00289, -0.00904,
0.0094, -0.00289, -0.00867,
0.00988, -0.00289, -0.00867,
0.0094, -0.00289, -0.00904,
0.00988, -0.00289, -0.00867,
0.00988, -0.00289, -0.00904,
0.0094, -0.00289, -0.00867,
0.0094, -0.00289, -0.00831,
0.00988, -0.00289, -0.00831,
0.0094, -0.00289, -0.00867,
0.00988, -0.00289, -0.00831,
0.00988, -0.00289, -0.00867,
0.0094, -0.00289, -0.00831,
0.0094, -0.00289, -0.00795,
0.00988, -0.00289, -0.00795,
0.0094, -0.00289, -0.00831,
0.00988, -0.00289, -0.00795,
0.00988, -0.00289, -0.00831,
0.0094, -0.00289, -0.00795,
0.0094, -0.00289, -0.00747,
0.00988, -0.00289, -0.00747,
0.0094, -0.00289, -0.00795,
0.00988, -0.00289, -0.00747,
0.00988, -0.00289, -0.00795,
0.0094, -0.00289, -0.00747,
0.0094, -0.00289, -0.00711,
0.00988, -0.00289, -0.00711,
0.0094, -0.00289, -0.00747,
0.00988, -0.00289, -0.00711,
0.00988, -0.00289, -0.00747,
0.0094, -0.00289, -0.00711,
0.0094, -0.00288, -0.00675,
0.00988, -0.00289, -0.00675,
0.0094, -0.00289, -0.00711,
0.00988, -0.00289, -0.00675,
0.00988, -0.00289, -0.00711,
0.0094, -0.00288, -0.00675,
0.0094, -0.00287, -0.00627,
0.00988, -0.00289, -0.00627,
0.0094, -0.00288, -0.00675,
0.00988, -0.00289, -0.00627,
0.00988, -0.00289, -0.00675,
0.0094, -0.00287, -0.00627,
0.00952, -0.00288, -0.0059,
0.00988, -0.00289, -0.0059,
0.0094, -0.00287, -0.00627,
0.00988, -0.00289, -0.0059,
0.00988, -0.00289, -0.00627,
0.00952, -0.00288, -0.0059,
0.00952, -0.00288, -0.00554,
0.00988, -0.00289, -0.00554,
0.00952, -0.00288, -0.0059,
0.00988, -0.00289, -0.00554,
0.00988, -0.00289, -0.0059,
0.00952, -0.00288, -0.00554,
0.00952, -0.00287, -0.00506,
0.00988, -0.00289, -0.00518,
0.00952, -0.00288, -0.00554,
0.00988, -0.00289, -0.00518,
0.00988, -0.00289, -0.00554,
0.00952, -0.00287, -0.00506,
0.00988, -0.00289, -0.00482,
0.00988, -0.00289, -0.00518,
0.00988, -0.00289, -0.00482,
0.00952, -0.00287, -0.00506,
0.00952, -0.00288, -0.0047,
0.00952, -0.00288, -0.0047,
0.00952, -0.00288, -0.00434,
0.00988, -0.00289, -0.00434,
0.00952, -0.00288, -0.0047,
0.00988, -0.00289, -0.00434,
0.00988, -0.00289, -0.00482,
0.00988, -0.00289, -0.00434,
0.00952, -0.00288, -0.00434,
0.0094, -0.00288, -0.00386,
0.00988, -0.00289, -0.00434,
0.0094, -0.00288, -0.00386,
0.00988, -0.00289, -0.00398,
0.00988, -0.00289, -0.00398,
0.0094, -0.00288, -0.00386,
0.00988, -0.00289, -0.00361,
0.0094, -0.00288, -0.00386,
0.00952, -0.00288, -0.00337,
0.00988, -0.00289, -0.00361,
0.00952, -0.00288, -0.00337,
0.00988, -0.00289, -0.00313,
0.00988, -0.00289, -0.00361,
0.00952, -0.00288, -0.00337,
0.00952, -0.00286, -0.00289,
0.00988, -0.00289, -0.00313,
0.00952, -0.00286, -0.00289,
0.00988, -0.00289, -0.00277,
0.00988, -0.00289, -0.00313,
0.00952, -0.00286, -0.00289,
0.00952, -0.00285, -0.00241,
0.00988, -0.00288, -0.00241,
0.00952, -0.00286, -0.00289,
0.00988, -0.00288, -0.00241,
0.00988, -0.00289, -0.00277,
0.00952, -0.00285, -0.00241,
0.00952, -0.00284, -0.00205,
0.00976, -0.00288, -0.00193,
0.00952, -0.00285, -0.00241,
0.00976, -0.00288, -0.00193,
0.00988, -0.00288, -0.00241,
0.00952, -0.00284, -0.00205,
0.00952, -0.00284, -0.00169,
0.00976, -0.00288, -0.00193,
0.00976, -0.00288, -0.00193,
0.00952, -0.00284, -0.00169,
0.00976, -0.00288, -0.00157,
0.00976, -0.00288, -0.00157,
0.00952, -0.00284, -0.00169,
0.00952, -0.00285, -0.0012,
0.00976, -0.00288, -0.00157,
0.00952, -0.00285, -0.0012,
0.00988, -0.00288, -0.0012,
0.00988, -0.00288, -0.0012,
0.00952, -0.00285, -0.0012,
0.00952, -0.00285, -0.00072,
0.00988, -0.00288, -0.0012,
0.00952, -0.00285, -0.00072,
0.00988, -0.00288, -0.00084,
0.00988, -0.00288, -0.00084,
0.00952, -0.00285, -0.00072,
0.00988, -0.00288, -0.00048,
0.00988, -0.00288, -0.00048,
0.00952, -0.00285, -0.00072,
0.00952, -0.00286, -0.00036,
0.00988, -0.00288, -0.00048,
0.00952, -0.00286, -0.00036,
0.00952, -0.00287, 0,
0.00988, -0.00288, -0.00048,
0.00952, -0.00287, 0,
0.00988, -0.00289, 0,
0.00988, -0.00289, 0,
0.00952, -0.00287, 0,
0.00952, -0.00287, 0.00048,
0.00988, -0.00289, 0,
0.00952, -0.00287, 0.00048,
0.00988, -0.00289, 0.00048,
0.00952, -0.00287, 0.00048,
0.00952, -0.00288, 0.00096,
0.00988, -0.00289, 0.00084,
0.00952, -0.00287, 0.00048,
0.00988, -0.00289, 0.00084,
0.00988, -0.00289, 0.00048,
0.00988, -0.00289, 0.00084,
0.00952, -0.00288, 0.00096,
0.00988, -0.00289, 0.0012,
0.00988, -0.00289, 0.0012,
0.00952, -0.00288, 0.00096,
0.00952, -0.00288, 0.00145,
0.00952, -0.00288, 0.00145,
0.00988, -0.00289, 0.00157,
0.00988, -0.00289, 0.0012,
0.00952, -0.00288, 0.00145,
0.00964, -0.00289, 0.00193,
0.00988, -0.00289, 0.00157,
0.00964, -0.00288, 0.00313,
0.0094, -0.00288, 0.00361,
0.00988, -0.00289, 0.00349,
0.0094, -0.00288, 0.00361,
0.00988, -0.00289, 0.00386,
0.00988, -0.00289, 0.00349,
0.0094, -0.00288, 0.00361,
0.0094, -0.00287, 0.00398,
0.00988, -0.00289, 0.00386,
0.0094, -0.00287, 0.00398,
0.00952, -0.00287, 0.00434,
0.00988, -0.00289, 0.00434,
0.0094, -0.00287, 0.00398,
0.00988, -0.00289, 0.00434,
0.00988, -0.00289, 0.00386,
0.00952, -0.00287, 0.00434,
0.00952, -0.00287, 0.00482,
0.00988, -0.00289, 0.00482,
0.00952, -0.00287, 0.00434,
0.00988, -0.00289, 0.00482,
0.00988, -0.00289, 0.00434,
0.00988, -0.00289, 0.00482,
0.00952, -0.00287, 0.00482,
0.00952, -0.00288, 0.0053,
0.00988, -0.00289, 0.00482,
0.00952, -0.00288, 0.0053,
0.00988, -0.00289, 0.0053,
0.00988, -0.00289, 0.0053,
0.00952, -0.00288, 0.0053,
0.00952, -0.00288, 0.00578,
0.00988, -0.00289, 0.0053,
0.00952, -0.00288, 0.00578,
0.00988, -0.00289, 0.00578,
0.00952, -0.00288, 0.00578,
0.0094, -0.00289, 0.00627,
0.00988, -0.00289, 0.00627,
0.00952, -0.00288, 0.00578,
0.00988, -0.00289, 0.00627,
0.00988, -0.00289, 0.00578,
0.0094, -0.00289, 0.00627,
0.0094, -0.00289, 0.00675,
0.00988, -0.00289, 0.00663,
0.0094, -0.00289, 0.00627,
0.00988, -0.00289, 0.00663,
0.00988, -0.00289, 0.00627,
0.0094, -0.00289, 0.00675,
0.00988, -0.00289, 0.00699,
0.00988, -0.00289, 0.00663,
0.0094, -0.00289, 0.00675,
0.0094, -0.00289, 0.00711,
0.00988, -0.00289, 0.00699,
0.0094, -0.00289, 0.00711,
0.0094, -0.00289, 0.00747,
0.00988, -0.00289, 0.00747,
0.0094, -0.00289, 0.00711,
0.00988, -0.00289, 0.00747,
0.00988, -0.00289, 0.00699,
0.0094, -0.00289, 0.00747,
0.0094, -0.00289, 0.00783,
0.00988, -0.00289, 0.00783,
0.0094, -0.00289, 0.00747,
0.00988, -0.00289, 0.00783,
0.00988, -0.00289, 0.00747,
0.0094, -0.00289, 0.00783,
0.0094, -0.00289, 0.00819,
0.00988, -0.00289, 0.00819,
0.0094, -0.00289, 0.00783,
0.00988, -0.00289, 0.00819,
0.00988, -0.00289, 0.00783,
0.0094, -0.00289, 0.00819,
0.0094, -0.00289, 0.00867,
0.00988, -0.00289, 0.00867,
0.0094, -0.00289, 0.00819,
0.00988, -0.00289, 0.00867,
0.00988, -0.00289, 0.00819,
0.0094, -0.00289, 0.00867,
0.0094, -0.00289, 0.00904,
0.00988, -0.00289, 0.00904,
0.0094, -0.00289, 0.00867,
0.00988, -0.00289, 0.00904,
0.00988, -0.00289, 0.00867,
0.0094, -0.00289, 0.00904,
0.0094, -0.00289, 0.0094,
0.00988, -0.00289, 0.0094,
0.0094, -0.00289, 0.00904,
0.00988, -0.00289, 0.0094,
0.00988, -0.00289, 0.00904,
0.0094, -0.00289, 0.0094,
0.0094, -0.00289, 0.00988,
0.00988, -0.00289, 0.00988,
0.0094, -0.00289, 0.0094,
0.00988, -0.00289, 0.00988,
0.00988, -0.00289, 0.0094,
0.0094, -0.00287, -0.00627,
0.00928, -0.00285, -0.00578,
0.00952, -0.00288, -0.0059,
0.00928, -0.00285, -0.00578,
0.00952, -0.00288, -0.00554,
0.00952, -0.00288, -0.0059,
0.00952, -0.00288, -0.00554,
0.00928, -0.00285, -0.00578,
0.00928, -0.00285, -0.00542,
0.00928, -0.00285, -0.00542,
0.00928, -0.00284, -0.00506,
0.00952, -0.00287, -0.00506,
0.00928, -0.00285, -0.00542,
0.00952, -0.00287, -0.00506,
0.00952, -0.00288, -0.00554,
0.00952, -0.00287, -0.00506,
0.00928, -0.00284, -0.00506,
0.00916, -0.00285, -0.00458,
0.00952, -0.00287, -0.00506,
0.00916, -0.00285, -0.00458,
0.00952, -0.00288, -0.0047,
0.00952, -0.00288, -0.0047,
0.00916, -0.00285, -0.00458,
0.00952, -0.00288, -0.00434,
0.00952, -0.00288, -0.00434,
0.00916, -0.00285, -0.00458,
0.00916, -0.00287, -0.00422,
0.00952, -0.00288, -0.00434,
0.00916, -0.00287, -0.00422,
0.0094, -0.00288, -0.00386,
0.0094, -0.00288, -0.00386,
0.00928, -0.00287, -0.00349,
0.00952, -0.00288, -0.00337,
0.00928, -0.00287, -0.00349,
0.00928, -0.00285, -0.00325,
0.00952, -0.00288, -0.00337,
0.00928, -0.00285, -0.00325,
0.00928, -0.00281, -0.00289,
0.00952, -0.00286, -0.00289,
0.00928, -0.00285, -0.00325,
0.00952, -0.00286, -0.00289,
0.00952, -0.00288, -0.00337,
0.00928, -0.00281, -0.00289,
0.00928, -0.0028, -0.00241,
0.00952, -0.00285, -0.00241,
0.00928, -0.00281, -0.00289,
0.00952, -0.00285, -0.00241,
0.00952, -0.00286, -0.00289,
0.00928, -0.0028, -0.00241,
0.00928, -0.00278, -0.00205,
0.00952, -0.00284, -0.00205,
0.00928, -0.0028, -0.00241,
0.00952, -0.00284, -0.00205,
0.00952, -0.00285, -0.00241,
0.00928, -0.00278, -0.00205,
0.00928, -0.00277, -0.00169,
0.00952, -0.00284, -0.00169,
0.00928, -0.00278, -0.00205,
0.00952, -0.00284, -0.00169,
0.00952, -0.00284, -0.00205,
0.00952, -0.00284, -0.00169,
0.00928, -0.00277, -0.00169,
0.00928, -0.00278, -0.0012,
0.00952, -0.00284, -0.00169,
0.00928, -0.00278, -0.0012,
0.00952, -0.00285, -0.0012,
0.00952, -0.00285, -0.0012,
0.00928, -0.00278, -0.0012,
0.00928, -0.00279, -0.00084,
0.00952, -0.00285, -0.0012,
0.00928, -0.00279, -0.00084,
0.00952, -0.00285, -0.00072,
0.00952, -0.00285, -0.00072,
0.00928, -0.00279, -0.00084,
0.00928, -0.00281, -0.00048,
0.00952, -0.00285, -0.00072,
0.00928, -0.00281, -0.00048,
0.00952, -0.00286, -0.00036,
0.00952, -0.00286, -0.00036,
0.00928, -0.00281, -0.00048,
0.00928, -0.00284, -0.00012,
0.00952, -0.00286, -0.00036,
0.00928, -0.00284, -0.00012,
0.00952, -0.00287, 0,
0.00952, -0.00287, 0,
0.00928, -0.00284, -0.00012,
0.00928, -0.00284, 0.00024,
0.00952, -0.00287, 0,
0.00928, -0.00284, 0.00024,
0.00952, -0.00287, 0.00048,
0.00928, -0.00284, 0.00024,
0.00928, -0.00284, 0.00072,
0.00952, -0.00287, 0.00048,
0.00952, -0.00287, 0.00048,
0.00928, -0.00284, 0.00072,
0.00952, -0.00288, 0.00096,
0.00952, -0.00288, 0.00096,
0.00928, -0.00284, 0.00072,
0.00928, -0.00285, 0.0012,
0.00928, -0.00285, 0.0012,
0.00952, -0.00288, 0.00145,
0.00952, -0.00288, 0.00096,
0.00952, -0.00288, 0.00145,
0.00928, -0.00285, 0.0012,
0.00928, -0.00286, 0.00157,
0.00952, -0.00288, 0.00145,
0.00928, -0.00286, 0.00157,
0.00928, -0.00287, 0.00193,
0.00952, -0.00288, 0.00145,
0.00928, -0.00287, 0.00193,
0.00964, -0.00289, 0.00193,
0.00928, -0.00287, 0.00193,
0.00928, -0.00287, 0.00241,
0.00964, -0.00288, 0.00241,
0.00928, -0.00287, 0.00193,
0.00964, -0.00288, 0.00241,
0.00964, -0.00289, 0.00193,
0.00928, -0.00287, 0.00241,
0.00928, -0.00287, 0.00289,
0.00964, -0.00288, 0.00277,
0.00928, -0.00287, 0.00241,
0.00964, -0.00288, 0.00277,
0.00964, -0.00288, 0.00241,
0.00964, -0.00288, 0.00277,
0.00928, -0.00287, 0.00289,
0.00964, -0.00288, 0.00313,
0.00964, -0.00288, 0.00313,
0.00928, -0.00287, 0.00289,
0.00928, -0.00288, 0.00325,
0.00928, -0.00288, 0.00325,
0.0094, -0.00288, 0.00361,
0.00964, -0.00288, 0.00313,
0.0094, -0.00287, 0.00398,
0.00928, -0.00287, 0.00422,
0.00952, -0.00287, 0.00434,
0.00928, -0.00287, 0.00422,
0.00928, -0.00286, 0.00458,
0.00952, -0.00287, 0.00434,
0.00928, -0.00286, 0.00458,
0.00952, -0.00287, 0.00482,
0.00952, -0.00287, 0.00434,
0.00952, -0.00287, 0.00482,
0.00928, -0.00286, 0.00458,
0.00928, -0.00286, 0.00494,
0.00952, -0.00287, 0.00482,
0.00928, -0.00286, 0.00494,
0.00916, -0.00287, 0.00518,
0.00952, -0.00287, 0.00482,
0.00916, -0.00287, 0.00518,
0.00952, -0.00288, 0.0053,
0.00916, -0.00287, 0.00518,
0.00928, -0.00287, 0.00554,
0.00952, -0.00288, 0.0053,
0.00928, -0.00287, 0.00554,
0.00952, -0.00288, 0.00578,
0.00952, -0.00288, 0.0053,
0.00928, -0.00287, 0.00554,
0.00928, -0.00288, 0.0059,
0.00952, -0.00288, 0.00578,
0.00952, -0.00288, 0.00578,
0.00928, -0.00288, 0.0059,
0.0094, -0.00289, 0.00627,
0.00904, -0.00289, -0.00988,
0.00904, -0.00289, -0.0094,
0.0094, -0.00289, -0.0094,
0.00904, -0.00289, -0.00988,
0.0094, -0.00289, -0.0094,
0.0094, -0.00289, -0.00988,
0.00904, -0.00289, -0.0094,
0.00904, -0.00289, -0.00904,
0.0094, -0.00289, -0.00904,
0.00904, -0.00289, -0.0094,
0.0094, -0.00289, -0.00904,
0.0094, -0.00289, -0.0094,
0.00904, -0.00289, -0.00904,
0.00904, -0.00289, -0.00867,
0.0094, -0.00289, -0.00867,
0.00904, -0.00289, -0.00904,
0.0094, -0.00289, -0.00867,
0.0094, -0.00289, -0.00904,
0.00904, -0.00289, -0.00867,
0.00904, -0.00289, -0.00831,
0.0094, -0.00289, -0.00831,
0.00904, -0.00289, -0.00867,
0.0094, -0.00289, -0.00831,
0.0094, -0.00289, -0.00867,
0.00904, -0.00289, -0.00831,
0.00892, -0.00289, -0.00807,
0.0094, -0.00289, -0.00795,
0.00904, -0.00289, -0.00831,
0.0094, -0.00289, -0.00795,
0.0094, -0.00289, -0.00831,
0.00892, -0.00289, -0.00807,
0.00892, -0.00288, -0.00771,
0.0094, -0.00289, -0.00795,
0.00892, -0.00288, -0.00771,
0.0094, -0.00289, -0.00747,
0.0094, -0.00289, -0.00795,
0.00892, -0.00288, -0.00771,
0.00904, -0.00287, -0.00723,
0.0094, -0.00289, -0.00747,
0.00904, -0.00287, -0.00723,
0.0094, -0.00289, -0.00711,
0.0094, -0.00289, -0.00747,
