float nml_array[] = {
// num polygon = 9959
0.070676, 0.997481, -0.005975,
0.093347, 0.99563, -0.002742,
0.042004, 0.999117, -0.001327,
0.093347, 0.99563, -0.002742,
0.042139, 0.999112, 0.000436,
0.042004, 0.999117, -0.001327,
0.093347, 0.99563, -0.002742,
0.096797, 0.995303, -0.001181,
0.042139, 0.999112, 0.000436,
0.042139, 0.999112, 0.000436,
0.096797, 0.995303, -0.001181,
0.083115, 0.996539, -0.001515,
0.01025, 0.999947, 0.000649,
0.023438, 0.999723, -0.002074,
0.007401, 0.999973, 0.00035,
0.023438, 0.999723, -0.002074,
0.028071, 0.999606, -0.000813,
0.011499, 0.999933, -0.001537,
0.023438, 0.999723, -0.002074,
0.011499, 0.999933, -0.001537,
0.007401, 0.999973, 0.00035,
0.028071, 0.999606, -0.000813,
0.024778, 0.999693, 0.000373,
0.013627, 0.999907, -3.9e-005,
0.028071, 0.999606, -0.000813,
0.013627, 0.999907, -3.9e-005,
0.011499, 0.999933, -0.001537,
0.024778, 0.999693, 0.000373,
0.017348, 0.999844, 0.003299,
0.013961, 0.999902, -0.000521,
0.024778, 0.999693, 0.000373,
0.013961, 0.999902, -0.000521,
0.013627, 0.999907, -3.9e-005,
0.017348, 0.999844, 0.003299,
0.012764, 0.999918, -0.000774,
0.013961, 0.999902, -0.000521,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0.003045, 0.999991, -0.003045,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0, 1, 0,
0.003045, 0.999991, -0.003045,
0.016895, 0.999843, -0.005376,
0, 1, 0,
0.003045, 0.999991, -0.003045,
0, 1, 0,
0, 1, 0,
0.016895, 0.999843, -0.005376,
0.023835, 0.999705, -0.004615,
4.9e-005, 1, -3.2e-005,
0.016895, 0.999843, -0.005376,
4.9e-005, 1, -3.2e-005,
0, 1, 0,
0.023835, 0.999705, -0.004615,
0.05811, 0.998102, -0.02041,
0.005796, 0.999976, -0.003815,
0.023835, 0.999705, -0.004615,
0.005796, 0.999976, -0.003815,
4.9e-005, 1, -3.2e-005,
0.05811, 0.998102, -0.02041,
0.09153, 0.995676, -0.015838,
0.021502, 0.999748, -0.006422,
0.05811, 0.998102, -0.02041,
0.021502, 0.999748, -0.006422,
0.005796, 0.999976, -0.003815,
0.09153, 0.995676, -0.015838,
0.065698, 0.997819, -0.006355,
0.021442, 0.999761, 0.00431,
0.09153, 0.995676, -0.015838,
0.021442, 0.999761, 0.00431,
0.021502, 0.999748, -0.006422,
0.065698, 0.997819, -0.006355,
0.076179, 0.997079, -0.0055,
0.02514, 0.999677, -0.003715,
0.065698, 0.997819, -0.006355,
0.02514, 0.999677, -0.003715,
0.021442, 0.999761, 0.00431,
0.076179, 0.997079, -0.0055,
0.074468, 0.997219, 0.002905,
