float nml_array[] = {
// num polygon = 480
0, 0.980799, 0.195021,
0.071292, 0.976702, 0.202413,
0, 1, 0,
0.071292, 0.976702, 0.202413,
0.143326, 0.976702, 0.159723,
0, 1, 0,
0.143326, 0.976702, 0.159723,
0.193539, 0.976702, 0.092715,
0, 1, 0,
0.193539, 0.976702, 0.092715,
0.214288, 0.976702, 0.011594,
0, 1, 0,
0.214288, 0.976702, 0.011594,
0.202413, 0.976702, -0.071292,
0, 1, 0,
0.202413, 0.976702, -0.071292,
0.159723, 0.976702, -0.143326,
0, 1, 0,
0.159723, 0.976702, -0.143326,
0.092715, 0.976702, -0.193539,
0, 1, 0,
0.092715, 0.976702, -0.193539,
0.011594, 0.976702, -0.214288,
0, 1, 0,
0.011594, 0.976702, -0.214288,
-0.071292, 0.976702, -0.202413,
0, 1, 0,
-0.071292, 0.976702, -0.202413,
-0.143326, 0.976702, -0.159723,
0, 1, 0,
-0.143326, 0.976702, -0.159723,
-0.193539, 0.976702, -0.092715,
0, 1, 0,
-0.193539, 0.976702, -0.092715,
-0.214288, 0.976702, -0.011594,
0, 1, 0,
-0.214288, 0.976702, -0.011594,
-0.202413, 0.976702, 0.071292,
0, 1, 0,
-0.202413, 0.976702, 0.071292,
-0.159723, 0.976702, 0.143326,
0, 1, 0,
-0.159723, 0.976702, 0.143326,
-0.086909, 0.97387, 0.209819,
0, 1, 0,
-0.086909, 0.97387, 0.209819,
0, 0.980799, 0.195021,
0, 1, 0,
0, -1, 0,
0.092714, -0.976702, 0.193537,
0.011594, -0.976702, 0.214285,
0, -1, 0,
0.15972, -0.976702, 0.143324,
0.092714, -0.976702, 0.193537,
0, -1, 0,
0.20241, -0.976703, 0.071291,
0.15972, -0.976702, 0.143324,
0, -1, 0,
0.214285, -0.976702, -0.011594,
0.20241, -0.976703, 0.071291,
0, -1, 0,
0.193537, -0.976702, -0.092714,
0.214285, -0.976702, -0.011594,
0, -1, 0,
0.143324, -0.976702, -0.15972,
0.193537, -0.976702, -0.092714,
0, -1, 0,
0.071291, -0.976703, -0.20241,
0.143324, -0.976702, -0.15972,
0, -1, 0,
-0.011594, -0.976702, -0.214285,
0.071291, -0.976703, -0.20241,
0, -1, 0,
-0.092714, -0.976702, -0.193537,
-0.011594, -0.976702, -0.214285,
0, -1, 0,
-0.15972, -0.976703, -0.143324,
-0.092714, -0.976702, -0.193537,
0, -1, 0,
-0.20241, -0.976702, -0.071292,
-0.15972, -0.976703, -0.143324,
0, -1, 0,
-0.214285, -0.976702, 0.011594,
-0.20241, -0.976702, -0.071292,
0, -1, 0,
-0.193536, -0.976703, 0.092715,
-0.214285, -0.976702, 0.011594,
0, -1, 0,
-0.143323, -0.976702, 0.159721,
-0.193536, -0.976703, 0.092715,
0, -1, 0,
-0.071292, -0.976702, 0.20241,
-0.143323, -0.976702, 0.159721,
0, -1, 0,
0.011594, -0.976702, 0.214285,
-0.071292, -0.976702, 0.20241,
-0.013437, 0.929137, 0.369492,
0.140854, 0.923915, 0.355727,
0.071292, 0.976702, 0.202413,
0, 0.980799, 0.195021,
-0.013437, 0.929137, 0.369492,
0.071292, 0.976702, 0.202413,
0.140854, 0.923915, 0.355727,
0.266264, 0.923915, 0.274746,
0.143326, 0.976702, 0.159723,
0.071292, 0.976702, 0.202413,
0.140854, 0.923915, 0.355727,
0.143326, 0.976702, 0.159723,
0.266264, 0.923915, 0.274746,
0.351136, 0.923915, 0.151938,
0.193539, 0.976702, 0.092715,
0.143326, 0.976702, 0.159723,
0.266264, 0.923915, 0.274746,
0.193539, 0.976702, 0.092715,
0.351136, 0.923915, 0.151938,
0.382552, 0.923915, 0.005999,
0.214288, 0.976702, 0.011594,
