int num_polygon = 480;
float vtx_array[] = {
// num polygon = 480
0, 0.98078, 0.19509,
0.07466, 0.98078, 0.18024,
0, 1, 0,
0.07466, 0.98078, 0.18024,
0.13795, 0.98078, 0.13795,
0, 1, 0,
0.13795, 0.98078, 0.13795,
0.18024, 0.98078, 0.07466,
0, 1, 0,
0.18024, 0.98078, 0.07466,
0.19509, 0.98078, 0,
0, 1, 0,
0.19509, 0.98078, 0,
0.18024, 0.98078, -0.07466,
0, 1, 0,
0.18024, 0.98078, -0.07466,
0.13795, 0.98078, -0.13795,
0, 1, 0,
0.13795, 0.98078, -0.13795,
0.07466, 0.98078, -0.18024,
0, 1, 0,
0.07466, 0.98078, -0.18024,
0, 0.98078, -0.19509,
0, 1, 0,
0, 0.98078, -0.19509,
-0.07466, 0.98078, -0.18024,
0, 1, 0,
-0.07466, 0.98078, -0.18024,
-0.13795, 0.98078, -0.13795,
0, 1, 0,
-0.13795, 0.98078, -0.13795,
-0.18024, 0.98078, -0.07466,
0, 1, 0,
-0.18024, 0.98078, -0.07466,
-0.19509, 0.98078, 0,
0, 1, 0,
-0.19509, 0.98078, 0,
-0.18024, 0.98078, 0.07466,
0, 1, 0,
-0.18024, 0.98078, 0.07466,
-0.13795, 0.98078, 0.13795,
0, 1, 0,
-0.13795, 0.98078, 0.13795,
-0.07466, 0.98078, 0.18024,
0, 1, 0,
-0.07466, 0.98078, 0.18024,
0, 0.98078, 0.19509,
0, 1, 0,
0, -1, 0,
0.07466, -0.98078, 0.18024,
0, -0.98078, 0.19509,
0, -1, 0,
0.13795, -0.98078, 0.13795,
0.07466, -0.98078, 0.18024,
0, -1, 0,
0.18024, -0.98078, 0.07466,
0.13795, -0.98078, 0.13795,
0, -1, 0,
0.19509, -0.98078, 0,
0.18024, -0.98078, 0.07466,
0, -1, 0,
0.18024, -0.98078, -0.07466,
0.19509, -0.98078, 0,
0, -1, 0,
0.13795, -0.98078, -0.13795,
0.18024, -0.98078, -0.07466,
0, -1, 0,
0.07466, -0.98078, -0.18024,
0.13795, -0.98078, -0.13795,
0, -1, 0,
0, -0.98078, -0.19509,
0.07466, -0.98078, -0.18024,
0, -1, 0,
-0.07466, -0.98078, -0.18024,
0, -0.98078, -0.19509,
0, -1, 0,
-0.13795, -0.98078, -0.13795,
-0.07466, -0.98078, -0.18024,
0, -1, 0,
-0.18024, -0.98078, -0.07466,
-0.13795, -0.98078, -0.13795,
0, -1, 0,
-0.19509, -0.98078, 0,
-0.18024, -0.98078, -0.07466,
0, -1, 0,
-0.18024, -0.98078, 0.07466,
-0.19509, -0.98078, 0,
0, -1, 0,
-0.13795, -0.98078, 0.13795,
-0.18024, -0.98078, 0.07466,
0, -1, 0,
-0.07466, -0.98078, 0.18024,
-0.13795, -0.98078, 0.13795,
0, -1, 0,
0, -0.98078, 0.19509,
-0.07466, -0.98078, 0.18024,
0, 0.92388, 0.38268,
0.14645, 0.92388, 0.35355,
0.07466, 0.98078, 0.18024,
0, 0.98078, 0.19509,
0, 0.92388, 0.38268,
0.07466, 0.98078, 0.18024,
0.14645, 0.92388, 0.35355,
0.2706, 0.92388, 0.2706,
0.13795, 0.98078, 0.13795,
0.07466, 0.98078, 0.18024,
0.14645, 0.92388, 0.35355,
0.13795, 0.98078, 0.13795,
0.2706, 0.92388, 0.2706,
0.35355, 0.92388, 0.14645,
0.18024, 0.98078, 0.07466,
0.13795, 0.98078, 0.13795,
0.2706, 0.92388, 0.2706,
0.18024, 0.98078, 0.07466,
0.35355, 0.92388, 0.14645,
0.38268, 0.92388, 0,
0.19509, 0.98078, 0,
0.18024, 0.98078, 0.07466,
0.35355, 0.92388, 0.14645,
0.19509, 0.98078, 0,
0.38268, 0.92388, 0,
0.35355, 0.92388, -0.14645,
0.18024, 0.98078, -0.07466,
0.19509, 0.98078, 0,
0.38268, 0.92388, 0,
0.18024, 0.98078, -0.07466,
0.35355, 0.92388, -0.14645,
0.2706, 0.92388, -0.2706,
0.13795, 0.98078, -0.13795,
0.18024, 0.98078, -0.07466,
0.35355, 0.92388, -0.14645,
0.13795, 0.98078, -0.13795,
0.2706, 0.92388, -0.2706,
0.14645, 0.92388, -0.35355,
0.07466, 0.98078, -0.18024,
0.13795, 0.98078, -0.13795,
0.2706, 0.92388, -0.2706,
0.07466, 0.98078, -0.18024,
0.14645, 0.92388, -0.35355,
0, 0.92388, -0.38268,
0, 0.98078, -0.19509,
0.07466, 0.98078, -0.18024,
0.14645, 0.92388, -0.35355,
0, 0.98078, -0.19509,
0, 0.92388, -0.38268,
-0.14645, 0.92388, -0.35355,
-0.07466, 0.98078, -0.18024,
0, 0.98078, -0.19509,
0, 0.92388, -0.38268,
-0.07466, 0.98078, -0.18024,
-0.14645, 0.92388, -0.35355,
-0.2706, 0.92388, -0.2706,
-0.13795, 0.98078, -0.13795,
-0.07466, 0.98078, -0.18024,
-0.14645, 0.92388, -0.35355,
-0.13795, 0.98078, -0.13795,
-0.2706, 0.92388, -0.2706,
